[(0.06, 150.0),
 (0.06, 204.44444444444446),
 (0.06, 258.8888888888889),
 (0.06, 313.3333333333333),
 (0.06, 367.77777777777777),
 (0.06, 422.22222222222223),
 (0.06, 476.66666666666663),
 (0.06, 531.1111111111111),
 (0.06, 585.5555555555555),
 (0.06, 640.0),
 (0.08, 150.0),
 (0.08, 204.44444444444446),
 (0.08, 258.8888888888889),
 (0.08, 313.3333333333333),
 (0.08, 367.77777777777777),
 (0.08, 422.22222222222223),
 (0.08, 476.66666666666663),
 (0.08, 531.1111111111111),
 (0.08, 585.5555555555555),
 (0.08, 640.0),
 (0.1, 150.0),
 (0.1, 204.44444444444446),
 (0.1, 258.8888888888889),
 (0.1, 313.3333333333333),
 (0.1, 367.77777777777777),
 (0.1, 422.22222222222223),
 (0.1, 476.66666666666663),
 (0.1, 531.1111111111111),
 (0.1, 585.5555555555555),
 (0.1, 640.0),
 (0.12, 150.0),
 (0.12, 204.44444444444446),
 (0.12, 258.8888888888889),
 (0.12, 313.3333333333333),
 (0.12, 367.77777777777777),
 (0.12, 422.22222222222223),
 (0.12, 476.66666666666663),
 (0.12, 531.1111111111111),
 (0.12, 585.5555555555555),
 (0.12, 640.0),
 (0.14, 150.0),
 (0.14, 204.44444444444446),
 (0.14, 258.8888888888889),
 (0.14, 313.3333333333333),
 (0.14, 367.77777777777777),
 (0.14, 422.22222222222223),
 (0.14, 476.66666666666663),
 (0.14, 531.1111111111111),
 (0.14, 585.5555555555555),
 (0.14, 640.0),
 (0.16, 150.0),
 (0.16, 204.44444444444446),
 (0.16, 258.8888888888889),
 (0.16, 313.3333333333333),
 (0.16, 367.77777777777777),
 (0.16, 422.22222222222223),
 (0.16, 476.66666666666663),
 (0.16, 531.1111111111111),
 (0.16, 585.5555555555555),
 (0.16, 640.0),
 (0.18, 150.0),
 (0.18, 204.44444444444446),
 (0.18, 258.8888888888889),
 (0.18, 313.3333333333333),
 (0.18, 367.77777777777777),
 (0.18, 422.22222222222223),
 (0.18, 476.66666666666663),
 (0.18, 531.1111111111111),
 (0.18, 585.5555555555555),
 (0.18, 640.0),
 (0.2, 150.0),
 (0.2, 204.44444444444446),
 (0.2, 258.8888888888889),
 (0.2, 313.3333333333333),
 (0.2, 367.77777777777777),
 (0.2, 422.22222222222223),
 (0.2, 476.66666666666663),
 (0.2, 531.1111111111111),
 (0.2, 585.5555555555555),
 (0.2, 640.0),
 (0.22, 150.0),
 (0.22, 204.44444444444446),
 (0.22, 258.8888888888889),
 (0.22, 313.3333333333333),
 (0.22, 367.77777777777777),
 (0.22, 422.22222222222223),
 (0.22, 476.66666666666663),
 (0.22, 531.1111111111111),
 (0.22, 585.5555555555555),
 (0.22, 640.0),
 (0.24, 150.0),
 (0.24, 204.44444444444446),
 (0.24, 258.8888888888889),
 (0.24, 313.3333333333333),
 (0.24, 367.77777777777777),
 (0.24, 422.22222222222223),
 (0.24, 476.66666666666663),
 (0.24, 531.1111111111111),
 (0.24, 585.5555555555555),
 (0.24, 640.0)]
